From Date,To Date,PM2.5 (ug/m3),PM10 (ug/m3),NO (ug/m3),NO2 (ug/m3),NOx (ppb),NH3 (ug/m3),SO2 (ug/m3),CO (mg/m3),Ozone (ug/m3),Benzene (ug/m3),Toluene (ug/m3),Eth-Benzene (ug/m3),MP-Xylene (ug/m3),O Xylene (ug/m3),RH (%),WS (m/s),WD (degree),SR (W/mt2),AT (degree C),RF (mm),Xylene (ug/m3)
2023-03-14 08:00:00,2023-03-14 09:00:00,,,,,,,,,,,,,,,,,,,,,
2023-03-14 09:00:00,2023-03-14 10:00:00,,,,,,,,,,,,,,,,,,,,,
2023-03-14 10:00:00,2023-03-14 11:00:00,,,,,,,,,,,,,,,,,,,,,
2023-03-14 11:00:00,2023-03-14 12:00:00,,,,,,,,,,,,,,,,,,,,,
2023-03-14 12:00:00,2023-03-14 13:00:00,,,,,,,,,,,,,,,,,,,,,
2023-03-14 13:00:00,2023-03-14 14:00:00,,,,,,,,,,,,,,,,,,,,,
2023-03-14 14:00:00,2023-03-14 15:00:00,,,,,,,,,,,,,,,,,,,,,
2023-03-14 15:00:00,2023-03-14 16:00:00,,,,,,,,,,,,,,,,,,,,,
2023-03-14 16:00:00,2023-03-14 17:00:00,,,,,,,,,,,,,,,,,,,,,
2023-03-14 17:00:00,2023-03-14 18:00:00,,,2.5,23.8,4.9,,9.8,0.15,47.37,0.5,1.3,0.3,,0.2,36.0,0.37,128.33,72.33,26.2,,
2023-03-14 18:00:00,2023-03-14 19:00:00,,,2.95,47.02,27.43,,11.88,1.14,37.8,3.75,11.4,5.9,0.08,2.58,46.0,0.5,128.5,17.5,25.43,,
2023-03-14 19:00:00,2023-03-14 20:00:00,,,4.45,51.73,31.1,,11.02,1.56,32.37,9.03,17.55,12.8,0.22,6.03,52.5,0.53,128.5,14.0,24.93,,
2023-03-14 20:00:00,2023-03-14 21:00:00,,,4.65,57.25,34.25,,10.25,1.48,26.82,8.92,21.95,18.03,0.32,9.28,53.5,0.38,128.5,13.0,24.65,,
2023-03-14 21:00:00,2023-03-14 22:00:00,,,3.4,58.65,33.98,,9.38,1.4,20.52,9.35,21.07,13.7,3.27,13.2,56.5,0.33,128.5,13.0,24.3,,
2023-03-14 22:00:00,2023-03-14 23:00:00,,,0.8,44.02,24.1,,4.12,1.03,18.97,6.35,15.15,4.47,2.27,9.85,60.25,0.25,128.5,12.5,23.95,,
2023-03-14 23:00:00,2023-03-15 00:00:00,,,1.6,50.43,28.12,,3.12,0.96,22.52,10.1,12.5,4.2,1.07,1.32,61.0,0.28,128.25,13.0,23.85,,
2023-03-15 00:00:00,2023-03-15 01:00:00,,,0.35,40.1,21.6,,2.6,0.66,18.5,6.75,9.35,2.7,,0.78,63.25,0.22,128.5,13.0,23.57,,
2023-03-15 01:00:00,2023-03-15 02:00:00,,,0.23,20.75,11.2,,2.45,0.67,23.13,5.45,7.83,1.85,0.5,0.6,66.25,0.17,128.5,12.0,23.3,,
2023-03-15 02:00:00,2023-03-15 03:00:00,,,0.72,32.1,17.67,,3.17,0.75,8.4,6.1,6.67,1.65,0.8,0.67,72.25,0.23,128.5,12.0,22.92,,
2023-03-15 03:00:00,2023-03-15 04:00:00,,,0.67,25.4,14.08,,3.45,0.7,22.27,6.28,7.2,1.62,,0.67,70.75,0.25,128.5,11.0,22.85,,
2023-03-15 04:00:00,2023-03-15 05:00:00,,,0.2,17.82,9.55,,6.75,0.68,23.48,7.55,7.4,1.38,,0.62,66.5,0.3,128.5,11.75,22.82,,
2023-03-15 05:00:00,2023-03-15 06:00:00,,,1.62,33.48,19.12,,8.25,0.85,14.2,10.43,8.95,1.8,0.05,0.8,68.5,0.23,128.5,11.75,22.62,,
2023-03-15 06:00:00,2023-03-15 07:00:00,,,6.83,51.75,33.05,,4.33,0.93,14.55,10.22,10.7,1.8,0.68,1.6,65.5,0.28,128.5,17.25,22.72,,
2023-03-15 07:00:00,2023-03-15 08:00:00,,,3.95,40.6,24.85,,3.38,0.98,17.45,8.98,12.02,3.93,0.03,1.5,60.75,0.3,128.5,43.0,22.68,,
2023-03-15 08:00:00,2023-03-15 09:00:00,,,4.83,40.32,25.38,,2.77,1.13,21.9,9.78,11.53,4.75,,1.68,59.5,0.5,128.5,79.0,23.4,,
2023-03-15 09:00:00,2023-03-15 10:00:00,,,4.73,28.6,19.05,,2.55,1.1,42.0,10.95,13.12,5.78,1.45,3.17,57.5,0.6,128.5,152.0,24.15,,
2023-03-15 10:00:00,2023-03-15 11:00:00,,,1.7,21.6,12.9,,2.75,0.89,30.33,7.2,8.7,3.85,0.2,1.05,50.25,0.58,128.5,145.5,24.95,,
2023-03-15 11:00:00,2023-03-15 12:00:00,59.0,130.0,2.28,21.92,13.53,,16.5,0.82,50.6,6.53,9.45,5.45,0.05,2.25,45.5,0.6,128.5,207.5,25.57,,
2023-03-15 12:00:00,2023-03-15 13:00:00,54.25,122.5,2.3,21.3,13.2,,15.38,0.75,54.7,4.8,8.55,4.47,0.05,1.82,41.5,0.65,128.5,164.75,25.85,,
2023-03-15 13:00:00,2023-03-15 14:00:00,40.5,108.5,1.77,19.55,11.85,,14.32,0.72,57.62,4.22,9.28,5.15,0.08,2.17,40.75,0.68,128.5,254.0,26.25,,
2023-03-15 14:00:00,2023-03-15 15:00:00,39.5,104.0,1.4,16.75,10.03,,6.53,0.74,54.92,3.42,8.12,1.62,1.55,2.42,41.0,0.73,128.5,348.0,26.35,,
2023-03-15 15:00:00,2023-03-15 16:00:00,43.0,,2.02,18.58,11.53,,2.5,0.71,53.72,2.88,7.07,1.48,1.43,0.95,40.25,0.88,128.5,241.75,26.27,,
2023-03-15 16:00:00,2023-03-15 17:00:00,47.0,147.0,1.98,19.5,11.97,,2.28,0.72,48.3,3.47,7.38,3.15,1.75,1.18,39.75,0.78,128.5,137.5,26.12,,
2023-03-15 17:00:00,2023-03-15 18:00:00,43.75,147.5,6.8,42.8,28.33,,1.68,1.16,30.65,5.25,9.15,4.5,0.03,1.85,39.0,0.62,128.5,49.75,25.93,,
2023-03-15 18:00:00,2023-03-15 19:00:00,48.0,265.0,7.17,46.4,30.47,,1.63,1.26,27.05,6.27,15.77,12.9,1.67,1.6,41.0,0.7,128.33,18.33,25.53,,
2023-03-15 19:00:00,2023-03-15 20:00:00,,269.0,4.78,44.55,27.57,,3.75,1.36,19.73,7.52,17.27,15.33,0.28,7.6,49.25,0.62,128.5,14.0,24.97,,
2023-03-15 20:00:00,2023-03-15 21:00:00,,259.75,3.12,41.52,24.65,,9.25,1.2,23.48,10.25,17.8,15.93,0.28,8.1,57.0,0.47,128.5,14.0,24.52,,
2023-03-15 21:00:00,2023-03-15 22:00:00,,212.75,2.5,31.43,18.77,,8.57,0.9,26.45,7.15,12.68,8.78,0.12,3.75,62.25,0.62,128.5,13.75,24.2,,
2023-03-15 22:00:00,2023-03-15 23:00:00,,168.0,1.22,26.35,15.02,,5.5,0.87,27.53,4.97,9.25,2.93,0.85,1.65,65.25,0.55,128.5,14.0,23.98,,
2023-03-15 23:00:00,2023-03-16 00:00:00,,158.5,1.0,20.52,11.72,,2.48,0.78,25.45,5.12,9.07,1.1,1.75,1.23,67.5,0.5,128.5,13.25,23.8,,
2023-03-16 00:00:00,2023-03-16 01:00:00,,157.25,0.35,15.17,8.35,,3.2,0.58,26.15,5.5,8.75,2.52,0.8,1.1,66.5,1.02,128.5,13.25,23.58,,
2023-03-16 01:00:00,2023-03-16 02:00:00,,138.75,0.4,7.85,4.3,,3.12,0.51,34.88,5.22,6.62,1.3,,0.42,65.0,1.35,128.5,13.0,23.7,,
2023-03-16 02:00:00,2023-03-16 03:00:00,,175.25,0.42,9.43,5.35,,2.98,0.45,25.5,3.45,5.77,0.95,0.75,0.32,59.0,1.4,128.5,13.5,23.87,,
2023-03-16 03:00:00,2023-03-16 04:00:00,,197.0,0.6,18.48,10.33,,2.92,0.51,10.58,3.48,5.17,1.15,0.38,0.43,59.0,0.93,128.5,13.0,23.5,,
2023-03-16 04:00:00,2023-03-16 05:00:00,,108.0,0.23,14.58,7.95,,5.68,0.43,29.27,7.15,5.58,1.27,,0.47,53.75,0.88,128.5,13.0,23.4,,
2023-03-16 05:00:00,2023-03-16 06:00:00,,101.5,0.57,14.6,8.23,,9.97,0.44,27.85,4.03,5.33,1.02,,0.43,56.75,0.42,128.5,13.0,23.17,,
2023-03-16 06:00:00,2023-03-16 07:00:00,,96.5,0.75,16.77,9.53,,8.62,0.5,21.8,3.2,6.08,1.05,0.15,0.43,63.5,0.43,128.5,15.5,22.93,,
2023-03-16 07:00:00,2023-03-16 08:00:00,,268.25,4.48,26.1,17.55,,3.75,0.86,21.02,3.9,7.83,1.52,0.2,0.75,68.75,0.68,128.25,35.75,22.35,,
2023-03-16 08:00:00,2023-03-16 09:00:00,,416.75,6.08,24.32,17.85,,3.52,0.96,18.0,7.88,16.95,11.3,0.22,5.05,67.75,0.6,128.5,77.25,22.45,,
2023-03-16 09:00:00,2023-03-16 10:00:00,,236.5,4.62,22.95,15.97,,3.3,0.91,34.2,7.48,13.1,7.28,0.1,2.1,63.75,0.53,128.5,147.5,23.53,,
2023-03-16 10:00:00,2023-03-16 11:00:00,,200.5,2.23,16.07,10.33,,2.78,0.74,30.52,6.95,11.5,5.05,0.85,2.32,55.0,0.67,128.5,156.75,24.3,,
2023-03-16 11:00:00,2023-03-16 12:00:00,,440.0,1.62,17.35,10.55,,3.5,0.74,31.25,6.1,7.3,5.35,6.55,1.4,46.0,0.62,128.5,235.5,25.15,,
2023-03-16 12:00:00,2023-03-16 13:00:00,,795.25,2.4,19.4,12.3,,15.03,0.72,50.53,7.35,6.3,10.0,22.78,1.65,40.75,0.55,128.5,213.25,25.27,,
2023-03-16 13:00:00,2023-03-16 14:00:00,79.0,777.25,0.62,12.75,7.3,,19.95,0.53,58.27,5.73,5.57,7.68,18.25,1.2,36.75,0.65,128.5,171.0,25.35,,
2023-03-16 14:00:00,2023-03-16 15:00:00,74.5,459.75,2.9,21.98,14.05,,13.7,0.61,55.4,3.5,4.45,3.85,13.48,1.55,35.5,0.55,128.5,157.25,25.62,,
2023-03-16 15:00:00,2023-03-16 16:00:00,62.0,359.0,2.7,25.43,15.7,,5.72,0.75,50.45,4.1,9.6,4.6,9.15,2.83,36.0,0.53,128.5,178.75,25.65,,
2023-03-16 16:00:00,2023-03-16 17:00:00,58.5,338.75,3.08,25.32,15.98,,3.95,0.72,46.45,3.53,8.85,5.3,6.35,2.3,38.5,0.55,128.5,160.25,25.73,,
2023-03-16 17:00:00,2023-03-16 18:00:00,49.0,304.25,0.95,14.12,8.3,,3.25,0.57,38.85,3.73,6.28,3.42,3.6,1.05,43.25,0.85,128.5,64.0,25.18,,
2023-03-16 18:00:00,2023-03-16 19:00:00,49.0,328.0,0.38,17.38,9.55,,3.0,0.78,34.35,10.38,4.9,1.35,2.3,0.35,40.5,1.0,128.5,16.0,24.45,,
2023-03-16 19:00:00,2023-03-16 20:00:00,,371.0,15.1,51.1,39.45,,29.52,1.83,8.12,20.18,7.2,3.2,1.83,0.75,45.0,0.28,128.5,12.0,23.92,,
2023-03-16 20:00:00,2023-03-16 21:00:00,,334.5,19.73,71.0,53.8,,23.88,1.67,3.62,20.8,20.12,17.98,1.82,9.9,44.0,0.28,128.5,12.25,23.95,,
2023-03-16 21:00:00,2023-03-16 22:00:00,,353.25,16.77,63.15,47.23,,15.0,1.43,3.38,14.05,22.98,21.05,1.62,11.65,47.5,0.3,128.5,12.25,23.8,,
2023-03-16 22:00:00,2023-03-16 23:00:00,,329.25,4.08,39.47,24.3,,11.6,0.81,13.43,10.12,12.85,9.57,1.3,4.75,49.5,0.3,128.5,12.0,23.5,,
2023-03-16 23:00:00,2023-03-17 00:00:00,,252.25,0.55,19.95,11.05,,7.97,0.59,25.0,6.8,7.38,1.78,1.28,1.43,50.25,0.6,128.5,12.0,23.1,,
2023-03-17 00:00:00,2023-03-17 01:00:00,,194.0,0.25,9.9,5.33,,5.82,0.29,33.18,7.15,5.4,1.12,0.8,0.4,61.0,1.9,128.25,12.0,22.55,,
2023-03-17 01:00:00,2023-03-17 02:00:00,,781.0,0.35,6.55,3.62,,5.25,0.17,35.3,1.55,2.75,0.6,0.43,0.22,65.0,1.57,128.5,12.0,22.15,,
2023-03-17 02:00:00,2023-03-17 03:00:00,,528.25,,6.88,3.6,,4.9,0.19,34.25,1.05,2.55,0.45,0.4,0.38,69.0,1.43,128.5,12.0,22.08,,
2023-03-17 03:00:00,2023-03-17 04:00:00,,129.5,0.33,8.9,4.95,,6.03,0.24,27.82,1.15,2.85,0.4,0.43,0.1,72.25,1.07,128.5,11.75,21.92,,
2023-03-17 04:00:00,2023-03-17 05:00:00,,95.5,0.3,8.0,4.4,,7.85,0.25,30.35,3.27,2.88,0.45,0.3,0.12,72.75,1.75,128.5,11.75,21.93,,
2023-03-17 05:00:00,2023-03-17 06:00:00,,100.0,0.4,7.9,4.55,,6.98,0.25,34.5,1.42,2.67,0.43,0.3,0.15,70.0,2.23,128.5,12.0,22.13,,
2023-03-17 06:00:00,2023-03-17 07:00:00,,103.75,0.53,12.25,6.93,,6.05,0.35,30.83,1.48,2.73,0.52,0.2,0.12,72.0,1.67,128.5,12.5,22.12,,
2023-03-17 07:00:00,2023-03-17 08:00:00,,90.5,1.23,17.82,10.43,,5.53,0.44,22.32,3.52,4.18,0.85,0.25,0.85,80.0,0.68,128.5,18.25,21.83,,
2023-03-17 08:00:00,2023-03-17 09:00:00,,104.75,3.02,21.38,13.85,,4.9,0.64,19.07,3.1,5.35,1.18,0.3,0.42,83.5,0.58,128.5,28.0,21.92,,
2023-03-17 09:00:00,2023-03-17 10:00:00,,111.25,2.65,16.6,10.97,,4.22,0.62,25.15,5.15,7.15,2.28,0.45,0.9,83.75,0.73,128.5,66.0,22.07,,
2023-03-17 10:00:00,2023-03-17 11:00:00,,114.5,6.7,18.75,15.4,,10.13,0.59,18.55,5.3,8.03,3.1,0.9,1.32,76.75,1.42,128.5,164.0,22.6,,
2023-03-17 11:00:00,2023-03-17 12:00:00,,125.33,5.07,27.6,18.77,,79.0,0.5,17.03,4.1,7.42,7.58,10.12,1.6,62.75,1.0,128.5,189.75,23.5,,
2023-03-17 12:00:00,2023-03-17 13:00:00,,,4.8,21.7,15.45,,4.47,0.47,35.8,2.72,7.4,6.3,2.6,2.3,54.75,1.35,128.25,277.0,23.9,,
2023-03-17 13:00:00,2023-03-17 14:00:00,,110.5,2.55,17.35,11.35,,9.35,0.46,47.5,2.25,5.67,4.28,3.85,1.35,51.0,1.25,128.5,236.75,24.2,,
2023-03-17 14:00:00,2023-03-17 15:00:00,,109.33,2.97,16.4,11.15,,9.7,0.48,49.93,2.33,6.57,4.42,4.12,1.38,51.75,1.6,128.5,127.0,24.12,,
2023-03-17 15:00:00,2023-03-17 16:00:00,,,2.27,26.4,15.88,,9.45,0.62,40.85,2.7,9.52,6.35,3.7,2.6,60.75,0.7,128.5,31.25,23.85,,
2023-03-17 16:00:00,2023-03-17 17:00:00,,,5.92,30.98,21.33,,3.08,0.65,34.37,2.4,9.57,2.67,2.58,1.75,73.0,0.62,128.5,33.75,23.3,,
2023-03-17 17:00:00,2023-03-17 18:00:00,,95.0,5.95,27.75,19.6,,4.33,0.62,17.53,2.7,10.15,8.0,4.05,2.58,72.75,1.03,128.25,26.25,23.18,,
2023-03-17 18:00:00,2023-03-17 19:00:00,,78.33,7.67,19.35,16.57,,5.0,0.68,22.0,2.9,10.65,6.67,12.95,3.68,79.25,1.48,128.5,13.5,22.88,,
2023-03-17 19:00:00,2023-03-17 20:00:00,,,6.33,17.67,14.5,,2.72,0.66,25.05,3.0,8.08,7.3,7.2,2.48,77.0,1.55,128.5,11.25,22.65,,
2023-03-17 20:00:00,2023-03-17 21:00:00,,,3.43,16.25,11.43,,2.98,0.55,15.85,2.27,7.12,5.85,3.38,1.8,79.75,1.22,128.5,11.75,22.58,,
2023-03-17 21:00:00,2023-03-17 22:00:00,,,2.25,13.02,8.75,,4.22,0.49,19.23,2.25,5.62,3.88,1.65,1.38,81.5,1.4,128.5,12.0,22.52,,
2023-03-17 22:00:00,2023-03-17 23:00:00,,,0.97,12.2,7.28,,3.58,0.48,19.05,2.33,3.97,1.7,1.03,0.53,81.75,0.92,128.5,11.75,22.48,,
2023-03-17 23:00:00,2023-03-18 00:00:00,,134.0,1.03,15.22,8.93,,4.4,0.65,13.3,3.35,5.12,1.65,0.75,0.68,87.5,1.05,128.5,12.0,22.32,,
2023-03-18 00:00:00,2023-03-18 01:00:00,,124.0,0.6,13.25,7.55,,5.7,0.59,19.55,3.25,6.35,2.02,0.72,1.73,88.25,0.8,128.5,12.0,22.23,,
2023-03-18 01:00:00,2023-03-18 02:00:00,,94.0,0.5,13.47,7.45,,5.1,0.58,13.05,3.45,7.13,2.62,0.5,1.02,87.75,0.9,128.5,12.0,22.17,,
2023-03-18 02:00:00,2023-03-18 03:00:00,,99.5,0.4,12.28,6.78,,4.93,0.53,14.88,3.52,6.17,2.33,0.35,0.9,85.5,0.77,128.5,12.0,22.1,,
2023-03-18 03:00:00,2023-03-18 04:00:00,,81.5,0.35,8.78,4.97,,5.15,0.46,19.95,3.08,5.2,1.85,0.27,0.67,82.0,0.68,128.5,12.0,22.18,,
2023-03-18 04:00:00,2023-03-18 05:00:00,,67.0,0.15,9.2,4.88,,6.23,0.42,22.47,2.8,4.42,1.5,0.25,0.53,82.0,0.82,128.5,12.0,22.12,,
2023-03-18 05:00:00,2023-03-18 06:00:00,,62.75,0.47,10.07,5.75,,6.8,0.4,28.32,3.07,4.7,1.62,0.2,0.55,87.0,1.25,128.5,9.0,21.65,,
2023-03-18 06:00:00,2023-03-18 07:00:00,,59.25,0.33,9.43,5.3,,6.7,0.42,26.3,2.55,4.05,1.42,0.18,0.47,86.25,1.27,128.5,11.0,21.7,,
2023-03-18 07:00:00,2023-03-18 08:00:00,,55.5,1.3,13.13,8.03,,6.42,0.47,25.38,2.78,3.77,1.27,0.17,0.38,86.25,1.08,128.5,31.0,21.72,,
2023-03-18 08:00:00,2023-03-18 09:00:00,,57.5,3.75,15.62,11.38,18.1,6.32,0.56,25.38,3.5,5.17,2.2,0.38,0.95,83.25,1.27,128.25,98.0,22.12,,
2023-03-18 09:00:00,2023-03-18 10:00:00,,69.5,5.95,17.68,14.22,,6.75,0.65,33.7,3.62,5.47,2.23,0.48,1.02,80.0,0.97,128.5,190.5,22.53,,
2023-03-18 10:00:00,2023-03-18 11:00:00,,91.25,5.88,18.23,14.47,,6.6,0.54,25.57,3.7,7.05,3.55,0.62,1.65,76.5,0.75,128.5,208.5,22.92,,
2023-03-18 11:00:00,2023-03-18 12:00:00,,107.0,3.88,15.35,11.32,,8.1,0.52,27.25,3.15,5.65,2.07,0.45,1.0,72.0,0.68,128.5,246.5,23.35,,
2023-03-18 12:00:00,2023-03-18 13:00:00,,105.75,2.5,16.75,10.95,,8.55,0.83,36.62,3.48,4.42,2.08,0.15,0.8,65.25,0.8,128.5,260.25,23.72,,
2023-03-18 13:00:00,2023-03-18 14:00:00,,114.67,2.33,17.82,11.35,,10.43,0.9,52.98,3.68,4.78,2.67,0.12,1.17,56.75,0.98,128.5,276.75,24.05,,
2023-03-18 14:00:00,2023-03-18 15:00:00,,98.5,2.85,16.83,11.22,,9.53,0.83,51.6,2.22,3.8,1.6,0.12,0.62,53.25,1.15,128.5,378.0,24.23,,
2023-03-18 15:00:00,2023-03-18 16:00:00,,93.75,2.23,17.3,11.0,,8.5,0.91,48.55,2.33,5.2,2.27,0.17,1.0,54.25,1.43,128.5,162.5,24.2,,
2023-03-18 16:00:00,2023-03-18 17:00:00,,103.25,2.88,16.98,11.35,,7.7,0.9,51.2,2.67,8.9,5.25,0.22,2.1,56.25,1.97,128.5,189.5,24.0,,
2023-03-18 17:00:00,2023-03-18 18:00:00,,120.5,3.07,20.65,13.5,,7.22,0.97,43.85,2.47,4.43,3.1,0.08,1.18,65.25,1.9,128.5,58.5,23.6,,
2023-03-18 18:00:00,2023-03-18 19:00:00,,120.75,3.03,24.15,15.3,,7.0,1.12,35.23,2.98,5.8,2.0,0.97,2.45,74.0,1.35,128.5,17.0,23.17,,
2023-03-18 19:00:00,2023-03-18 20:00:00,,112.25,3.08,22.45,14.43,,6.65,1.1,26.4,4.33,6.97,2.47,0.9,1.43,80.75,1.45,128.5,12.0,22.85,,
2023-03-18 20:00:00,2023-03-18 21:00:00,,99.5,2.83,17.05,11.38,,6.27,0.99,21.43,3.85,7.57,4.6,0.65,1.8,84.75,1.38,128.5,12.0,22.58,,
2023-03-18 21:00:00,2023-03-18 22:00:00,,78.75,1.95,16.12,10.18,,5.8,0.99,4.93,3.83,5.75,4.1,0.58,1.45,87.0,1.1,128.5,11.75,22.42,,
2023-03-18 22:00:00,2023-03-18 23:00:00,,91.67,1.97,21.0,12.77,,5.93,0.97,9.5,4.67,4.63,2.07,0.1,0.73,87.33,0.83,128.33,11.0,22.4,,
2023-03-18 23:00:00,2023-03-19 00:00:00,,107.5,2.62,18.4,11.92,,6.0,0.77,11.38,5.05,4.55,1.52,0.1,0.55,87.75,0.73,128.25,11.25,22.3,,
2023-03-19 00:00:00,2023-03-19 01:00:00,,106.0,2.05,15.2,9.72,,4.03,0.49,7.35,5.17,3.52,1.02,0.05,0.33,91.5,0.57,128.5,11.25,21.98,,
2023-03-19 01:00:00,2023-03-19 02:00:00,,84.75,0.6,10.22,5.92,,3.38,0.44,14.08,4.72,2.8,0.35,0.18,0.12,92.0,1.05,128.5,11.75,21.82,,
2023-03-19 02:00:00,2023-03-19 03:00:00,,75.5,0.97,10.25,6.2,,2.62,0.46,10.65,4.08,3.02,0.55,0.08,0.12,92.0,0.7,128.5,11.0,21.75,,
2023-03-19 03:00:00,2023-03-19 04:00:00,,79.25,2.1,13.05,8.65,,2.9,0.47,7.5,5.18,3.4,0.73,0.05,0.17,91.25,0.82,128.5,11.0,21.7,,
2023-03-19 04:00:00,2023-03-19 05:00:00,,82.75,1.98,12.0,7.97,,3.0,0.49,8.78,4.62,3.4,0.77,,0.2,92.0,0.98,128.5,11.0,21.6,,
2023-03-19 05:00:00,2023-03-19 06:00:00,,83.75,1.75,20.15,12.1,,2.65,0.54,3.35,4.6,3.7,0.95,0.85,0.3,91.0,0.82,128.5,11.0,21.6,,
2023-03-19 06:00:00,2023-03-19 07:00:00,,95.5,2.9,21.3,13.7,,3.27,0.61,5.68,5.95,4.9,1.55,0.05,0.52,90.0,0.75,128.5,17.5,21.63,,
2023-03-19 07:00:00,2023-03-19 08:00:00,,118.75,7.45,23.68,18.67,,5.47,0.64,7.6,7.37,6.58,2.62,0.1,0.95,87.25,0.73,128.5,54.5,21.8,,
2023-03-19 08:00:00,2023-03-19 09:00:00,,142.75,7.65,25.12,19.6,,6.75,0.78,14.6,7.2,6.92,2.97,0.1,1.15,81.5,0.57,128.5,112.5,22.2,,
2023-03-19 09:00:00,2023-03-19 10:00:00,,148.0,5.1,21.45,15.57,,4.22,0.7,34.55,6.3,7.22,1.98,1.25,1.3,74.75,0.62,128.5,205.5,22.58,,
2023-03-19 10:00:00,2023-03-19 11:00:00,,137.25,5.32,19.43,14.68,,3.15,0.64,35.08,5.43,8.2,3.55,0.5,1.62,69.25,0.72,128.5,188.75,23.17,,
2023-03-19 11:00:00,2023-03-19 12:00:00,,127.25,2.62,17.7,11.55,,2.9,0.55,45.0,4.6,8.5,3.75,0.55,1.38,59.5,0.85,128.5,290.5,23.67,,
2023-03-19 12:00:00,2023-03-19 13:00:00,,111.75,0.95,13.85,8.15,,2.4,0.45,48.85,3.2,5.95,2.18,0.35,0.93,53.0,0.7,128.5,269.0,24.05,,
2023-03-19 13:00:00,2023-03-19 14:00:00,,92.25,1.4,19.2,11.35,,2.17,0.49,33.05,2.6,4.1,1.4,0.15,0.58,50.75,0.75,128.5,257.25,24.23,,
2023-03-19 14:00:00,2023-03-19 15:00:00,,95.75,1.53,15.12,9.3,,5.47,0.51,56.25,2.77,5.05,2.15,0.08,0.85,52.75,0.75,128.5,201.25,24.15,,
2023-03-19 15:00:00,2023-03-19 16:00:00,,125.5,0.43,12.62,6.95,,14.18,0.41,69.0,2.5,3.28,1.15,0.03,0.5,48.25,0.75,128.5,294.5,24.4,,
2023-03-19 16:00:00,2023-03-19 17:00:00,,121.25,0.68,14.45,8.25,,12.75,0.46,66.53,1.98,2.9,0.85,0.05,0.33,49.75,0.75,128.25,170.75,24.4,,
2023-03-19 17:00:00,2023-03-19 18:00:00,,116.75,2.4,23.62,14.55,,7.45,0.67,59.08,2.23,4.45,0.97,0.68,0.8,53.25,0.78,128.5,47.0,24.15,,
2023-03-19 18:00:00,2023-03-19 19:00:00,,144.0,5.75,31.67,21.55,,2.88,0.88,43.98,3.25,9.05,5.5,0.55,2.9,60.75,1.22,128.5,16.0,23.87,,
2023-03-19 19:00:00,2023-03-19 20:00:00,,159.0,4.68,26.12,17.73,,2.7,0.68,35.4,3.5,9.0,6.25,0.12,2.58,66.75,1.15,128.5,12.25,23.45,,
2023-03-19 20:00:00,2023-03-19 21:00:00,,158.5,4.05,23.48,15.82,,2.2,0.67,34.17,3.52,8.35,5.68,0.12,2.17,70.75,0.72,128.5,11.75,23.12,,
2023-03-19 21:00:00,2023-03-19 22:00:00,,153.75,3.65,23.17,15.28,,2.67,0.65,22.35,3.95,7.0,4.15,0.2,1.48,74.25,0.38,128.5,11.75,22.87,,
2023-03-19 22:00:00,2023-03-19 23:00:00,,160.5,2.33,26.23,15.8,,1.68,0.69,10.57,8.1,5.83,3.23,0.12,1.2,76.0,0.5,128.5,11.5,22.73,,
2023-03-19 23:00:00,2023-03-20 00:00:00,,169.25,1.18,16.77,9.9,,2.08,0.61,14.6,6.8,4.0,1.57,,0.47,79.5,0.47,128.5,11.5,22.55,,
2023-03-20 00:00:00,2023-03-20 01:00:00,,199.25,0.78,20.82,11.68,,4.08,0.75,17.92,5.83,3.35,0.85,0.03,0.3,82.0,0.5,128.5,11.75,22.35,,
2023-03-20 01:00:00,2023-03-20 02:00:00,,224.5,1.2,15.02,8.93,,4.25,0.6,18.95,5.97,3.3,0.83,0.12,0.2,82.0,0.5,128.5,11.5,22.3,,
2023-03-20 02:00:00,2023-03-20 03:00:00,,154.0,0.57,12.72,7.25,,3.38,0.73,25.0,7.02,3.33,0.47,0.15,0.12,81.0,0.62,128.5,12.0,22.4,,
2023-03-20 03:00:00,2023-03-20 04:00:00,,155.75,0.47,11.65,6.58,,3.6,0.7,17.18,9.22,3.77,0.65,0.3,0.15,83.5,0.55,128.5,11.75,22.25,,
2023-03-20 04:00:00,2023-03-20 05:00:00,,156.5,0.62,13.43,7.65,,2.65,0.63,12.5,8.03,3.5,0.7,,0.18,85.75,0.55,128.5,11.25,22.1,,
2023-03-20 05:00:00,2023-03-20 06:00:00,,146.25,0.9,14.1,8.23,,1.12,0.6,11.97,6.95,3.45,0.75,0.03,0.22,87.25,0.48,128.5,11.0,22.0,,
2023-03-20 06:00:00,2023-03-20 07:00:00,,149.25,1.92,24.73,14.7,,2.1,0.79,2.4,7.5,3.85,1.18,0.17,0.35,86.75,0.28,128.5,16.25,22.02,,
2023-03-20 07:00:00,2023-03-20 08:00:00,,183.5,4.88,24.27,16.82,,3.0,1.06,4.93,11.53,6.6,3.4,0.1,1.25,85.0,0.47,128.25,51.25,22.1,,
2023-03-20 08:00:00,2023-03-20 09:00:00,,237.75,3.42,18.9,12.85,,5.42,0.98,11.67,11.78,6.38,2.4,0.08,0.85,85.0,0.82,128.5,93.0,22.07,,
2023-03-20 09:00:00,2023-03-20 10:00:00,,256.25,1.77,15.8,9.85,,7.2,0.89,25.25,11.83,5.78,2.32,0.08,0.8,80.0,0.93,128.5,189.0,22.6,,
