From Date,To Date,PM2.5 (ug/m3),PM10 (ug/m3),NO (ug/m3),NO2 (ug/m3),NOx (ppb),NH3 (ug/m3),SO2 (ug/m3),CO (mg/m3),Ozone (ug/m3),Benzene (ug/m3),RH (%),WS (m/s),WD (degree),SR (W/mt2),RF (mm),AT (degree C)
2023-03-06 05:00:00,2023-03-06 06:00:00,37.79,49.84,4.63,31.57,21.26,13.48,8.02,0.52,8.35,1.95,59.84,0.91,288.52,24.42,0.0,22.96
2023-03-06 06:00:00,2023-03-06 07:00:00,35.26,50.74,9.82,37.99,28.61,19.31,7.69,0.76,7.42,3.52,61.44,0.74,200.35,44.12,0.0,22.95
2023-03-06 07:00:00,2023-03-06 08:00:00,50.69,123.61,30.04,41.88,46.75,28.73,7.63,0.82,9.06,8.61,50.14,0.98,91.11,176.85,0.0,26.64
2023-03-06 08:00:00,2023-03-06 09:00:00,81.41,305.66,9.36,38.82,28.89,20.58,6.63,1.02,14.38,3.07,37.68,0.8,35.38,388.12,0.0,31.69
2023-03-06 09:00:00,2023-03-06 10:00:00,86.85,140.62,4.25,35.99,23.27,16.19,7.63,0.81,16.49,2.32,27.16,0.84,33.98,569.7,0.0,35.35
2023-03-06 10:00:00,2023-03-06 11:00:00,84.68,92.69,6.58,42.45,28.5,18.21,7.37,0.55,14.84,0.81,19.17,0.62,43.68,673.25,0.0,38.28
2023-03-06 11:00:00,2023-03-06 12:00:00,53.7,74.93,10.31,36.56,29.26,18.89,5.73,0.39,14.4,0.71,14.52,1.22,106.41,742.88,0.0,39.3
2023-03-06 12:00:00,2023-03-06 13:00:00,48.12,75.11,3.12,28.69,18.58,12.07,4.77,0.29,15.19,0.43,11.51,1.07,266.34,780.5,0.0,40.47
2023-03-06 13:00:00,2023-03-06 14:00:00,33.77,53.7,2.1,23.6,15.14,9.05,5.09,0.23,15.4,0.36,8.93,1.56,353.46,755.45,0.0,40.59
2023-03-06 14:00:00,2023-03-06 15:00:00,25.48,33.41,1.85,19.73,12.92,8.75,5.48,0.23,15.56,0.29,8.78,1.54,264.53,629.42,0.0,40.31
2023-03-06 15:00:00,2023-03-06 16:00:00,,,1.49,19.61,12.58,7.18,6.27,0.24,14.73,0.32,9.44,1.29,181.16,447.02,0.0,39.77
2023-03-06 16:00:00,2023-03-06 17:00:00,17.27,34.46,1.59,29.4,17.77,9.9,7.81,0.26,13.5,0.32,11.11,0.67,79.76,106.15,0.0,38.1
2023-03-06 17:00:00,2023-03-06 18:00:00,19.17,36.26,1.43,27.21,16.5,9.13,11.35,0.42,,0.44,15.85,0.67,304.04,45.83,0.0,35.52
2023-03-06 18:00:00,2023-03-06 19:00:00,27.86,30.84,2.1,39.88,23.65,13.88,10.59,0.47,,0.98,19.69,0.93,262.76,24.83,0.0,32.45
2023-03-06 19:00:00,2023-03-06 20:00:00,29.46,41.57,1.91,45.43,26.4,15.8,11.03,0.85,,1.84,27.82,0.79,175.86,24.55,0.0,30.35
2023-03-06 20:00:00,2023-03-06 21:00:00,37.18,68.2,2.41,53.98,31.25,20.65,10.15,1.31,,3.75,31.44,0.68,230.54,24.35,0.0,28.85
2023-03-06 21:00:00,2023-03-06 22:00:00,50.84,79.07,2.08,37.45,22.36,15.27,10.07,0.86,,2.95,29.62,0.92,219.78,24.5,0.0,28.32
2023-03-06 22:00:00,2023-03-06 23:00:00,62.63,65.16,6.95,45.9,30.53,20.74,8.21,1.19,,4.39,44.5,0.89,201.91,24.45,0.0,26.17
2023-03-06 23:00:00,2023-03-07 00:00:00,64.61,67.92,2.78,34.7,21.46,15.11,7.45,0.94,,3.25,43.01,0.53,322.7,24.3,0.0,25.9
2023-03-07 00:00:00,2023-03-07 01:00:00,,,2.93,32.82,20.6,14.19,7.46,0.89,,3.36,48.18,0.85,173.39,24.55,0.0,25.16
2023-03-07 01:00:00,2023-03-07 02:00:00,,,3.64,36.25,22.93,16.02,7.57,1.04,8.59,4.78,55.02,0.61,112.75,24.55,0.0,23.86
2023-03-07 02:00:00,2023-03-07 03:00:00,,,4.14,37.27,23.86,16.43,7.83,1.05,7.16,4.0,58.16,0.84,159.78,24.25,0.0,23.05
2023-03-07 03:00:00,2023-03-07 04:00:00,,,4.62,34.31,22.68,16.11,6.94,1.13,7.0,4.47,62.56,0.85,122.54,24.32,0.0,22.25
2023-03-07 04:00:00,2023-03-07 05:00:00,,,3.78,32.01,20.82,14.91,6.72,1.04,7.23,4.08,62.78,0.65,234.56,24.2,0.0,21.97
2023-03-07 05:00:00,2023-03-07 06:00:00,,,3.91,32.91,21.4,15.05,7.1,0.96,6.66,4.86,64.99,0.68,240.72,24.35,0.0,21.53
2023-03-07 06:00:00,2023-03-07 07:00:00,,,5.39,32.31,22.23,15.19,7.05,0.9,7.66,4.12,64.27,1.21,257.8,45.95,0.0,21.77
2023-03-07 07:00:00,2023-03-07 08:00:00,62.38,76.77,11.02,36.38,28.99,19.53,7.83,0.92,9.9,3.33,51.31,1.13,34.83,173.03,0.0,25.78
2023-03-07 08:00:00,2023-03-07 09:00:00,63.67,80.16,5.94,34.26,23.67,16.95,7.15,0.86,11.22,3.12,35.09,1.11,26.62,358.43,0.0,30.6
2023-03-07 09:00:00,2023-03-07 10:00:00,,,2.43,25.02,16.14,10.21,5.82,0.45,14.41,1.29,20.92,0.73,65.72,535.83,0.0,34.85
2023-03-07 10:00:00,2023-03-07 11:00:00,,,1.09,14.08,9.39,6.28,9.82,0.34,16.22,0.7,14.18,1.13,117.49,657.55,0.0,37.39
2023-03-07 11:00:00,2023-03-07 12:00:00,24.0,,,,,6.64,9.74,0.37,17.78,0.54,10.38,1.06,63.79,717.6,0.0,39.11
2023-03-07 12:00:00,2023-03-07 13:00:00,41.26,86.25,3.81,24.18,17.46,12.94,9.82,0.46,19.36,0.56,9.57,0.92,87.24,702.45,0.0,39.86
2023-03-07 13:00:00,2023-03-07 14:00:00,40.76,78.68,1.44,23.43,14.54,9.46,7.2,0.42,19.59,0.67,9.6,1.09,178.31,637.15,0.0,40.09
2023-03-07 14:00:00,2023-03-07 15:00:00,39.23,73.59,2.69,46.72,27.8,18.37,17.82,0.54,17.38,0.51,10.93,0.89,25.65,487.28,0.0,40.05
2023-03-07 15:00:00,2023-03-07 16:00:00,35.1,70.96,1.45,38.41,22.37,,64.46,0.51,17.29,0.49,12.13,1.51,181.28,334.8,0.0,38.87
2023-03-07 16:00:00,2023-03-07 17:00:00,30.41,68.01,1.33,41.26,23.77,24.89,30.41,0.46,16.75,0.49,14.13,1.48,267.75,121.0,0.0,37.4
2023-03-07 17:00:00,2023-03-07 18:00:00,29.84,68.56,1.11,28.47,16.91,12.47,33.38,0.49,17.29,0.5,15.69,1.4,264.91,46.22,0.0,36.03
2023-03-07 18:00:00,2023-03-07 19:00:00,31.04,72.55,1.13,26.33,15.81,10.82,27.88,0.61,17.17,0.73,17.85,1.15,268.56,24.47,0.0,35.04
2023-03-07 19:00:00,2023-03-07 20:00:00,35.26,89.12,1.14,24.25,14.73,8.89,32.89,0.96,17.2,0.64,24.02,2.09,268.05,24.77,0.0,34.09
2023-03-07 20:00:00,2023-03-07 21:00:00,37.15,95.64,1.25,25.74,15.6,9.53,30.42,1.12,16.43,0.49,28.54,1.63,178.19,24.42,0.0,32.97
2023-03-07 21:00:00,2023-03-07 22:00:00,35.83,92.0,1.24,23.07,14.2,8.88,19.8,0.61,15.44,0.67,33.08,1.71,355.82,24.65,0.0,31.38
2023-03-07 22:00:00,2023-03-07 23:00:00,32.95,82.53,1.21,21.06,13.12,7.69,15.13,0.63,14.58,0.55,36.41,2.26,354.73,24.48,0.0,30.2
2023-03-07 23:00:00,2023-03-08 00:00:00,31.75,81.9,1.21,21.94,13.58,7.26,16.7,0.92,14.4,0.38,37.35,1.97,353.09,24.25,0.0,29.45
2023-03-08 00:00:00,2023-03-08 01:00:00,31.82,68.75,1.34,26.94,16.29,9.3,14.38,0.74,14.31,0.46,36.98,1.79,354.62,24.13,0.0,29.04
2023-03-08 01:00:00,2023-03-08 02:00:00,27.36,59.99,1.4,26.23,15.96,7.86,15.49,0.82,14.74,0.47,34.6,2.04,179.48,23.88,0.0,29.03
2023-03-08 02:00:00,2023-03-08 03:00:00,25.02,59.74,1.36,26.31,15.97,8.4,17.25,0.9,14.2,0.37,34.61,1.57,92.79,24.52,0.0,28.72
2023-03-08 03:00:00,2023-03-08 04:00:00,28.59,63.9,2.15,32.5,19.82,11.48,13.29,0.4,11.78,0.52,50.35,2.04,265.81,25.48,0.1,26.63
2023-03-08 04:00:00,2023-03-08 05:00:00,28.45,66.09,1.6,27.78,16.93,9.3,11.59,0.55,13.97,0.48,75.19,1.29,184.28,24.82,0.55,23.61
2023-03-08 05:00:00,2023-03-08 06:00:00,27.45,59.26,1.75,28.28,17.31,10.28,9.37,0.36,13.32,0.47,78.65,1.11,142.23,25.05,0.05,23.24
2023-03-08 06:00:00,2023-03-08 07:00:00,23.11,47.35,3.0,36.85,22.75,15.27,7.54,0.45,8.49,0.54,87.25,0.77,175.19,37.47,0.0,22.59
2023-03-08 07:00:00,2023-03-08 08:00:00,29.22,46.16,4.23,36.09,23.3,16.26,7.97,0.54,14.65,1.46,71.24,0.83,206.34,118.52,0.0,24.95
2023-03-08 08:00:00,2023-03-08 09:00:00,32.2,47.59,2.68,29.86,18.86,14.02,5.99,0.47,15.9,1.09,53.81,0.91,139.39,338.25,0.0,28.9
2023-03-08 09:00:00,2023-03-08 10:00:00,30.36,43.95,2.2,27.53,17.27,12.6,4.63,0.39,17.95,0.87,39.68,0.95,96.07,565.0,0.0,32.71
2023-03-08 10:00:00,2023-03-08 11:00:00,27.26,36.88,1.62,24.42,15.19,11.03,3.33,0.38,20.32,0.68,29.16,1.05,165.48,759.92,0.0,35.34
2023-03-08 11:00:00,2023-03-08 12:00:00,25.88,32.47,1.39,21.21,13.34,10.15,2.79,0.37,20.76,0.6,23.59,0.76,257.59,873.98,0.0,36.91
2023-03-08 12:00:00,2023-03-08 13:00:00,22.45,31.07,1.29,18.91,12.06,9.32,3.85,0.34,21.91,0.49,20.3,0.71,195.37,913.92,0.0,37.62
2023-03-08 13:00:00,2023-03-08 14:00:00,20.97,32.14,1.43,21.92,13.75,10.66,4.53,0.39,22.09,0.53,18.32,0.91,132.19,847.88,0.0,38.53
2023-03-08 14:00:00,2023-03-08 15:00:00,22.89,31.75,1.32,23.9,14.69,10.61,5.32,0.43,23.65,0.6,18.11,0.85,250.64,644.82,0.0,38.52
2023-03-08 15:00:00,2023-03-08 16:00:00,24.27,35.58,1.19,20.33,12.72,9.38,4.95,0.38,20.42,0.78,17.32,0.57,129.66,446.65,0.0,38.29
2023-03-08 16:00:00,2023-03-08 17:00:00,24.1,33.89,1.21,20.34,12.74,9.18,4.75,0.3,17.32,0.56,17.09,0.46,199.41,128.8,0.0,36.76
2023-03-08 17:00:00,2023-03-08 18:00:00,21.21,32.54,1.23,23.13,14.21,9.77,4.47,0.28,15.33,0.39,20.75,0.71,257.65,52.95,0.0,34.2
2023-03-08 18:00:00,2023-03-08 19:00:00,20.45,31.97,1.38,30.1,17.98,12.22,4.71,0.39,14.28,0.57,29.23,1.04,254.16,25.4,0.0,30.79
2023-03-08 19:00:00,2023-03-08 20:00:00,26.63,42.57,1.8,38.35,22.61,16.0,5.37,0.63,11.43,2.24,38.39,1.0,171.95,24.5,0.0,28.82
2023-03-08 20:00:00,2023-03-08 21:00:00,29.61,42.96,2.11,39.77,23.59,16.86,5.1,0.84,11.42,1.85,42.35,0.81,119.98,24.57,0.0,27.8
2023-03-08 21:00:00,2023-03-08 22:00:00,31.34,51.64,3.16,42.26,25.7,18.69,5.65,0.86,8.78,2.77,57.58,0.89,153.25,24.83,0.0,26.1
2023-03-08 22:00:00,2023-03-08 23:00:00,35.11,62.38,3.5,38.04,23.76,17.51,5.57,0.71,10.99,3.48,62.84,0.88,171.11,24.35,0.0,25.21
2023-03-08 23:00:00,2023-03-09 00:00:00,36.77,60.31,3.96,37.44,23.81,16.87,6.37,0.68,10.31,1.92,67.69,1.06,211.23,24.6,0.0,24.38
2023-03-09 00:00:00,2023-03-09 01:00:00,35.16,52.92,3.16,33.94,21.35,15.1,7.07,0.57,11.25,2.11,69.83,0.72,148.84,24.47,0.0,23.84
2023-03-09 01:00:00,2023-03-09 02:00:00,34.12,49.22,3.0,32.33,20.39,14.43,7.78,0.55,12.23,1.22,67.36,1.1,234.9,24.35,0.0,23.87
2023-03-09 02:00:00,2023-03-09 03:00:00,,,,,,,,,,,,,,,,
2023-03-09 03:00:00,2023-03-09 04:00:00,,,,,,,,,,,,,,,,
2023-03-09 04:00:00,2023-03-09 05:00:00,,,,,,,,,,,,,,,,
2023-03-09 05:00:00,2023-03-09 06:00:00,,,,,,,,,,,,,,,,
2023-03-09 06:00:00,2023-03-09 07:00:00,,,,,,,,,,,,,,,,
2023-03-09 07:00:00,2023-03-09 08:00:00,,,,,,,,,,,,,,,,
2023-03-09 08:00:00,2023-03-09 09:00:00,,,,,,,,,,,,,,,,
2023-03-09 09:00:00,2023-03-09 10:00:00,,,,,,,,,,,,,,,,
2023-03-09 10:00:00,2023-03-09 11:00:00,,,,,,,,,,,,,,,,
2023-03-09 11:00:00,2023-03-09 12:00:00,,,,,,,,,,,,,,,,
2023-03-09 12:00:00,2023-03-09 13:00:00,,,,,,,,,,,,,,,,
2023-03-09 13:00:00,2023-03-09 14:00:00,,,,,,,,,,,,,,,,
2023-03-09 14:00:00,2023-03-09 15:00:00,,,,,,,,,,,,,,,,
2023-03-09 15:00:00,2023-03-09 16:00:00,,,,,,,,,,,,,,,,
2023-03-09 16:00:00,2023-03-09 17:00:00,,,,,,,,,,,,,,,,
2023-03-09 17:00:00,2023-03-09 18:00:00,24.7,32.14,1.24,22.14,13.71,8.99,35.45,0.53,19.11,0.34,17.05,1.18,183.88,55.0,0.0,35.35
2023-03-09 18:00:00,2023-03-09 19:00:00,25.75,29.91,1.34,22.68,14.07,8.31,8.73,0.48,15.86,0.59,23.27,0.71,316.63,25.23,0.0,32.65
2023-03-09 19:00:00,2023-03-09 20:00:00,27.09,36.52,1.75,32.99,19.77,13.32,8.0,0.62,12.22,1.48,30.9,0.82,187.45,24.85,0.0,30.39
2023-03-09 20:00:00,2023-03-09 21:00:00,25.77,42.28,1.74,33.72,20.14,13.05,5.03,0.76,12.78,1.65,37.6,0.8,247.97,24.82,0.0,28.3
2023-03-09 21:00:00,2023-03-09 22:00:00,27.28,42.2,2.16,38.58,23.0,15.13,5.78,0.97,11.49,2.52,40.61,1.08,255.64,24.38,0.0,27.45
2023-03-09 22:00:00,2023-03-09 23:00:00,31.43,43.65,2.26,31.03,19.14,11.9,5.6,0.55,12.62,1.86,41.59,1.25,344.58,24.23,0.0,27.61
2023-03-09 23:00:00,2023-03-10 00:00:00,30.85,43.44,2.24,29.43,18.29,11.09,6.35,0.57,12.12,0.77,47.48,0.96,171.82,24.68,0.0,26.31
2023-03-10 00:00:00,2023-03-10 01:00:00,29.4,39.62,2.26,27.93,17.52,10.7,6.76,0.42,12.89,1.1,44.78,0.8,162.0,24.17,0.0,26.49
2023-03-10 01:00:00,2023-03-10 02:00:00,27.06,34.91,2.25,26.87,16.96,10.24,6.49,0.35,12.86,0.79,46.28,0.9,316.34,24.55,0.0,25.94
2023-03-10 02:00:00,2023-03-10 03:00:00,24.53,31.16,2.27,26.29,16.68,9.64,6.8,0.32,12.3,0.51,48.72,0.89,299.69,24.77,0.0,25.3
2023-03-10 03:00:00,2023-03-10 04:00:00,23.43,26.34,2.49,28.15,17.81,10.38,6.97,0.36,10.31,0.68,57.48,0.81,299.86,24.8,0.0,23.79
2023-03-10 04:00:00,2023-03-10 05:00:00,22.09,28.05,2.95,29.82,19.04,11.13,6.74,0.39,9.46,1.65,65.02,0.72,204.52,24.75,0.0,22.51
2023-03-10 05:00:00,2023-03-10 06:00:00,20.96,25.63,3.15,28.49,18.5,10.76,7.62,0.39,9.48,1.55,67.84,0.8,257.99,24.62,0.0,21.68
2023-03-10 06:00:00,2023-03-10 07:00:00,21.69,24.98,13.26,39.51,32.07,20.96,8.0,0.48,7.86,1.05,69.5,0.69,115.74,49.2,0.0,22.47
2023-03-10 07:00:00,2023-03-10 08:00:00,25.6,39.35,8.84,33.37,25.45,16.02,7.59,0.52,9.22,1.94,61.31,1.17,87.02,177.08,0.0,24.88
2023-03-10 08:00:00,2023-03-10 09:00:00,27.66,39.1,5.85,30.42,21.6,12.83,6.41,0.47,13.12,1.07,41.48,0.93,80.35,383.27,0.0,30.27
2023-03-10 09:00:00,2023-03-10 10:00:00,28.18,34.06,2.07,23.59,15.11,9.14,4.45,0.42,17.07,0.85,27.71,1.1,126.01,582.65,0.0,34.75
2023-03-10 10:00:00,2023-03-10 11:00:00,29.38,38.48,1.34,19.18,12.24,8.08,5.39,0.45,19.12,0.94,25.09,1.12,155.01,748.7,0.0,36.54
2023-03-10 11:00:00,2023-03-10 12:00:00,30.71,36.42,4.8,39.87,25.72,18.85,13.67,0.45,16.05,0.74,22.41,1.08,90.93,798.83,0.0,38.09
2023-03-10 12:00:00,2023-03-10 13:00:00,31.46,42.61,10.44,57.94,40.01,28.12,8.24,0.62,14.66,0.69,16.85,0.55,240.04,892.57,0.0,39.65
2023-03-10 13:00:00,2023-03-10 14:00:00,31.14,43.01,3.98,47.35,29.05,19.89,17.55,0.45,16.46,0.47,13.76,0.85,178.49,838.45,0.0,39.96
2023-03-10 14:00:00,2023-03-10 15:00:00,31.76,42.68,2.22,44.29,26.04,18.87,44.64,0.42,16.23,0.43,12.45,0.68,235.44,514.3,0.0,39.79
2023-03-10 15:00:00,2023-03-10 16:00:00,27.1,40.02,1.24,20.53,12.87,8.73,10.46,0.38,18.39,0.5,12.67,0.5,215.52,289.43,0.0,38.83
2023-03-10 16:00:00,2023-03-10 17:00:00,30.25,41.7,1.65,21.52,13.7,9.45,7.94,0.65,17.72,0.6,19.5,1.69,265.38,123.35,0.0,36.08
2023-03-10 17:00:00,2023-03-10 18:00:00,30.76,46.24,1.23,22.07,13.66,7.87,9.07,0.74,16.08,0.34,23.4,1.05,301.87,51.0,0.0,34.16
2023-03-10 18:00:00,2023-03-10 19:00:00,28.94,48.47,1.61,29.96,18.08,10.72,7.12,0.62,13.53,0.89,30.12,0.98,315.51,25.15,0.0,31.63
2023-03-10 19:00:00,2023-03-10 20:00:00,31.36,50.61,1.62,32.1,19.21,12.84,7.28,0.7,13.36,1.58,36.29,0.59,279.58,24.72,0.0,29.56
2023-03-10 20:00:00,2023-03-10 21:00:00,36.62,52.18,1.78,38.57,22.71,15.45,5.37,0.91,11.38,2.45,40.7,0.59,143.21,24.52,0.0,28.46
2023-03-10 21:00:00,2023-03-10 22:00:00,41.37,55.12,1.96,40.44,23.82,16.78,6.11,0.96,12.21,2.81,43.04,0.77,100.37,24.45,0.0,27.64
2023-03-10 22:00:00,2023-03-10 23:00:00,42.7,58.0,2.28,36.4,21.97,15.35,6.0,0.91,10.6,2.41,48.89,0.83,202.4,24.6,0.0,26.19
2023-03-10 23:00:00,2023-03-11 00:00:00,45.05,59.01,3.62,36.38,22.98,15.51,6.63,1.0,8.55,2.62,57.05,0.52,244.19,24.57,0.0,25.11
2023-03-11 00:00:00,2023-03-11 01:00:00,45.31,59.64,2.91,36.32,22.41,15.45,8.59,0.89,10.72,3.98,51.03,0.97,182.32,23.7,0.0,25.83
2023-03-11 01:00:00,2023-03-11 02:00:00,43.81,58.2,2.68,34.78,21.43,14.76,8.05,0.85,11.33,3.92,50.28,0.69,232.73,24.75,0.0,25.94
2023-03-11 02:00:00,2023-03-11 03:00:00,45.0,59.32,2.75,30.55,19.27,13.21,7.56,0.73,10.31,2.39,60.39,1.0,90.0,24.77,0.0,23.83
2023-03-11 03:00:00,2023-03-11 04:00:00,44.48,56.96,2.82,27.93,17.95,12.29,8.46,0.71,10.78,2.09,62.0,0.95,87.73,24.38,0.0,23.22
2023-03-11 04:00:00,2023-03-11 05:00:00,39.92,49.94,2.82,27.4,17.67,12.06,7.65,0.71,9.44,2.06,66.2,0.97,125.13,24.43,0.0,22.39
2023-03-11 05:00:00,2023-03-11 06:00:00,38.32,45.97,3.92,30.28,20.03,13.87,8.45,0.71,9.9,1.77,67.68,0.86,257.49,24.55,0.0,22.31
2023-03-11 06:00:00,2023-03-11 07:00:00,38.32,43.18,6.93,36.14,25.42,16.4,8.75,0.61,7.87,1.83,66.11,0.8,180.15,50.12,0.0,22.74
2023-03-11 07:00:00,2023-03-11 08:00:00,42.95,55.24,9.62,37.77,28.35,18.52,8.0,0.76,9.95,2.35,56.9,1.11,217.15,181.47,0.0,25.87
2023-03-11 08:00:00,2023-03-11 09:00:00,43.77,52.77,3.65,27.15,18.19,12.45,7.85,0.49,14.25,1.17,41.13,1.35,184.85,407.5,0.0,30.15
2023-03-11 09:00:00,2023-03-11 10:00:00,38.04,44.11,4.75,30.12,20.59,14.41,7.26,0.94,17.6,0.87,30.18,1.13,8.48,615.35,0.0,34.32
2023-03-11 10:00:00,2023-03-11 11:00:00,36.44,41.53,12.42,61.33,43.85,27.71,11.62,0.7,12.81,0.91,22.55,1.06,96.26,778.5,0.0,36.91
2023-03-11 11:00:00,2023-03-11 12:00:00,37.44,44.65,4.79,46.79,29.74,19.79,8.32,0.48,16.64,0.56,19.36,0.49,171.38,881.0,0.0,38.42
2023-03-11 12:00:00,2023-03-11 13:00:00,35.57,42.85,3.6,35.6,24.06,16.51,6.23,0.47,20.34,0.97,16.28,0.54,200.3,795.82,0.0,39.63
2023-03-11 13:00:00,2023-03-11 14:00:00,36.78,42.87,2.23,27.88,17.86,12.54,5.05,0.46,21.35,1.45,15.3,0.65,145.03,578.57,0.0,39.45
2023-03-11 14:00:00,2023-03-11 15:00:00,37.4,42.38,1.15,21.67,13.39,9.2,4.29,0.37,19.49,0.72,15.09,0.54,193.11,368.4,0.0,38.89
2023-03-11 15:00:00,2023-03-11 16:00:00,35.57,42.47,1.18,19.52,12.29,7.96,4.41,0.31,17.54,0.59,11.63,0.63,254.71,432.85,0.0,39.65
2023-03-11 16:00:00,2023-03-11 17:00:00,30.96,39.18,1.06,15.59,10.14,6.44,15.32,0.3,16.59,0.53,14.07,1.27,265.74,124.43,0.0,37.86
2023-03-11 17:00:00,2023-03-11 18:00:00,28.77,39.52,1.05,16.99,10.87,6.91,21.76,0.36,15.74,0.49,21.6,0.77,269.88,54.95,0.0,35.46
2023-03-11 18:00:00,2023-03-11 19:00:00,30.16,39.67,1.16,32.97,19.3,13.62,27.68,0.81,14.36,1.36,28.78,0.84,250.21,25.38,0.0,32.31
2023-03-11 19:00:00,2023-03-11 20:00:00,33.68,41.84,1.29,34.99,20.46,14.01,25.81,0.89,13.19,4.14,33.58,0.8,247.2,24.98,0.0,30.73
2023-03-11 20:00:00,2023-03-11 21:00:00,36.12,44.66,1.41,35.59,20.87,14.36,19.52,0.97,11.89,3.46,40.2,0.83,209.86,24.78,0.0,29.18
2023-03-11 21:00:00,2023-03-11 22:00:00,39.93,45.92,1.56,36.59,21.5,15.35,17.3,1.02,11.13,4.54,45.78,0.88,148.72,24.52,0.0,28.11
2023-03-11 22:00:00,2023-03-11 23:00:00,46.7,49.82,2.34,32.79,20.13,15.11,14.86,1.01,12.54,3.71,51.72,0.81,93.35,24.65,0.0,26.89
2023-03-11 23:00:00,2023-03-12 00:00:00,49.74,52.03,2.05,32.81,19.91,14.59,13.93,1.01,9.87,3.21,58.03,0.69,258.18,24.68,0.0,25.46
2023-03-12 00:00:00,2023-03-12 01:00:00,,,2.09,30.74,18.85,13.76,12.13,0.84,11.27,2.63,54.56,0.73,231.69,24.52,0.0,25.1
2023-03-12 01:00:00,2023-03-12 02:00:00,,,2.06,29.02,17.94,12.93,12.76,0.74,10.55,1.94,57.41,0.58,195.56,24.55,0.0,24.77
2023-03-12 02:00:00,2023-03-12 03:00:00,,,2.26,31.12,19.18,13.74,12.32,0.76,9.41,2.15,59.77,0.84,179.51,24.52,0.0,24.27
2023-03-12 03:00:00,2023-03-12 04:00:00,,,2.4,30.9,19.18,13.49,12.15,0.59,9.91,2.12,59.51,0.76,323.02,24.62,0.0,24.12
2023-03-12 04:00:00,2023-03-12 05:00:00,,,2.5,31.55,19.6,13.79,12.54,0.62,9.07,1.71,63.75,0.67,104.98,24.65,0.0,23.42
2023-03-12 05:00:00,2023-03-12 06:00:00,47.25,50.13,3.25,32.88,20.88,14.49,12.12,0.63,9.07,2.54,71.97,0.69,192.58,24.9,0.0,22.11
2023-03-12 06:00:00,2023-03-12 07:00:00,46.99,53.96,3.24,31.14,19.95,13.98,11.47,0.64,9.07,3.23,66.28,0.67,184.63,50.25,0.0,22.73
2023-03-12 07:00:00,2023-03-12 08:00:00,49.3,55.36,3.67,31.6,20.53,14.28,10.99,0.64,9.07,2.7,50.62,0.82,70.43,194.88,0.0,27.03
2023-03-12 08:00:00,2023-03-12 09:00:00,49.31,51.85,3.06,28.89,18.64,13.11,8.96,0.68,9.07,1.81,38.61,1.01,37.14,410.8,0.0,31.31
2023-03-12 09:00:00,2023-03-12 10:00:00,47.62,48.79,1.77,22.93,14.53,10.75,6.77,0.38,9.07,1.21,24.56,0.75,137.12,627.4,0.0,35.82
2023-03-12 10:00:00,2023-03-12 11:00:00,47.39,48.26,1.25,19.65,12.41,8.81,7.85,0.35,9.07,0.67,20.48,1.01,147.26,780.65,0.0,38.06
2023-03-12 11:00:00,2023-03-12 12:00:00,,,1.15,18.82,11.91,8.48,12.38,0.34,9.07,0.58,17.13,0.9,117.97,881.22,0.0,39.2
2023-03-12 12:00:00,2023-03-12 13:00:00,,,1.84,29.17,17.85,11.48,16.9,0.38,9.07,0.65,12.89,0.74,215.77,927.58,0.0,40.48
2023-03-12 13:00:00,2023-03-12 14:00:00,,,2.5,42.71,25.43,16.29,24.47,0.36,9.07,0.4,10.91,1.25,105.91,750.25,0.0,40.69
2023-03-12 14:00:00,2023-03-12 15:00:00,,,1.93,45.63,26.52,16.93,27.99,0.38,9.07,0.46,11.33,0.74,109.11,609.6,0.0,40.62
2023-03-12 15:00:00,2023-03-12 16:00:00,31.13,33.4,1.88,47.54,27.64,18.6,32.54,0.59,9.07,0.42,11.01,0.81,260.11,385.82,0.0,40.22
2023-03-12 16:00:00,2023-03-12 17:00:00,40.87,42.2,1.86,48.27,28.07,18.45,32.65,0.59,9.07,1.46,12.54,0.86,177.25,111.58,0.0,38.48
2023-03-12 17:00:00,2023-03-12 18:00:00,44.61,50.17,1.17,34.26,19.99,14.48,27.42,0.85,9.07,1.55,18.6,0.67,221.85,49.92,0.0,35.95
2023-03-12 18:00:00,2023-03-12 19:00:00,43.31,50.34,1.37,36.23,21.18,16.12,24.42,0.76,9.07,1.21,23.68,0.9,227.38,25.33,0.0,33.06
2023-03-12 19:00:00,2023-03-12 20:00:00,49.39,59.25,1.68,42.02,24.43,19.91,25.52,1.42,9.07,4.08,26.86,0.88,195.33,24.5,0.0,32.16
2023-03-12 20:00:00,2023-03-12 21:00:00,53.19,60.95,1.41,44.31,25.42,18.09,21.01,1.13,9.07,7.25,29.1,0.55,231.46,24.8,0.0,30.73
2023-03-12 21:00:00,2023-03-12 22:00:00,55.41,59.46,1.67,42.65,24.75,18.17,18.48,1.23,9.07,10.02,39.7,1.01,100.01,24.88,0.0,28.72
2023-03-12 22:00:00,2023-03-12 23:00:00,,,1.91,47.87,27.67,21.64,14.61,1.65,9.07,5.24,48.38,0.78,193.0,24.75,0.0,26.98
2023-03-12 23:00:00,2023-03-13 00:00:00,,,2.46,39.11,23.52,18.52,12.37,1.26,9.07,5.24,50.84,1.01,297.94,24.53,0.0,26.49
